key,type,relative_path,num_files,num_bytes
DATADIR,file,00000.tar,1,3549521920
DATADIR,file,00001.tar,1,3519334400
DATADIR,file,00002.tar,1,3496806400
DATADIR,file,00003.tar,1,3536906240
DATADIR,file,00004.tar,1,3542763520
DATADIR,file,00005.tar,1,3520235520
DATADIR,file,00006.tar,1,3524300800
DATADIR,file,00007.tar,1,3523840000
DATADIR,file,00008.tar,1,3526993920
DATADIR,file,00009.tar,1,3551324160
DATADIR,file,00010.tar,1,3528796160
DATADIR,file,00011.tar,1,3522037760
DATADIR,file,00012.tar,1,3545917440
DATADIR,file,00013.tar,1,3533301760
DATADIR,file,00014.tar,1,3549521920
DATADIR,file,00015.tar,1,3531499520
DATADIR,file,00016.tar,1,3532400640
DATADIR,file,00017.tar,1,3534653440
DATADIR,file,00018.tar,1,3520686080
DATADIR,file,00019.tar,1,3532400640
DATADIR,file,00020.tar,1,3534643200
DATADIR,file,00021.tar,1,3538698240
DATADIR,file,00022.tar,1,3534653440
DATADIR,file,00023.tar,1,3570698240
DATADIR,file,00024.tar,1,3565752320
DATADIR,file,00025.tar,1,3030927360
DATADIR,file,00026.tar,1,3525642240
DATADIR,file,00027.tar,1,3549521920
DATADIR,file,00028.tar,1,3538708480
DATADIR,file,00029.tar,1,3507159040
DATADIR,file,00030.tar,1,3549521920
DATADIR,file,00031.tar,1,3528796160
DATADIR,file,00032.tar,1,3517081600
DATADIR,file,00033.tar,1,3557181440
DATADIR,file,00034.tar,1,3550873600
DATADIR,file,00035.tar,1,3566192640
DATADIR,file,00036.tar,1,3570247680
DATADIR,file,00037.tar,1,3568445440
DATADIR,file,00038.tar,1,3563489280
DATADIR,file,00039.tar,1,3547709440
DATADIR,file,00040.tar,1,3569797120
DATADIR,file,00041.tar,1,3561236480
DATADIR,file,00042.tar,1,3574302720
DATADIR,file,00043.tar,1,3524741120
DATADIR,file,00044.tar,1,3569807360
DATADIR,file,00045.tar,1,3558082560
DATADIR,file,00046.tar,1,3541411840
DATADIR,file,00047.tar,1,3551774720
DATADIR,file,00048.tar,1,3524741120
DATADIR,file,00049.tar,1,3545466880
DATADIR,file,00050.tar,1,3528796160
DATADIR,file,00051.tar,1,2775920640
DATADIR,file,00052.tar,1,3575203840
DATADIR,file,00053.tar,1,3580610560
DATADIR,file,00054.tar,1,3547269120
DATADIR,file,00055.tar,1,3585116160
DATADIR,file,00056.tar,1,3554928640
DATADIR,file,00057.tar,1,3531950080
DATADIR,file,00058.tar,1,3545016320
DATADIR,file,00059.tar,1,3572049920
DATADIR,file,00060.tar,1,3526543360
DATADIR,file,00061.tar,1,3564830720
DATADIR,file,00062.tar,1,3584665600
DATADIR,file,00063.tar,1,3541422080
DATADIR,file,00064.tar,1,3566643200
DATADIR,file,00065.tar,1,3562137600
DATADIR,file,00066.tar,1,3557181440
DATADIR,file,00067.tar,1,3513477120
DATADIR,file,00068.tar,1,3616655360
DATADIR,file,00069.tar,1,3548170240
DATADIR,file,00070.tar,1,3580610560
DATADIR,file,00071.tar,1,3572039680
DATADIR,file,00072.tar,1,3523840000
DATADIR,file,00073.tar,1,3545016320
DATADIR,file,00074.tar,1,3531048960
DATADIR,file,00075.tar,1,3549972480
DATADIR,file,00076.tar,1,3538698240
DATADIR,file,00077.tar,1,2927749120
DATADIR,file,00078.tar,1,3541411840
DATADIR,file,00079.tar,1,3567994880
DATADIR,file,00080.tar,1,3518883840
DATADIR,file,00081.tar,1,3542773760
DATADIR,file,00082.tar,1,3533752320
DATADIR,file,00083.tar,1,3547269120
DATADIR,file,00084.tar,1,3587368960
DATADIR,file,00085.tar,1,3581511680
DATADIR,file,00086.tar,1,3533301760
DATADIR,file,00087.tar,1,3533752320
DATADIR,file,00088.tar,1,3547269120
DATADIR,file,00089.tar,1,3537356800
DATADIR,file,00090.tar,1,3564840960
DATADIR,file,00091.tar,1,3607193600
DATADIR,file,00092.tar,1,3578357760
DATADIR,file,00093.tar,1,3590062080
DATADIR,file,00094.tar,1,3590082560
DATADIR,file,00095.tar,1,3577006080
DATADIR,file,00096.tar,1,3558082560
DATADIR,file,00097.tar,1,3568005120
DATADIR,file,00098.tar,1,3531950080
DATADIR,file,00099.tar,1,3577006080
DATADIR,file,00100.tar,1,3526092800
DATADIR,file,00101.tar,1,3519334400
DATADIR,file,00102.tar,1,3539609600
DATADIR,file,00103.tar,1,2841251840
DATADIR,file,00104.tar,1,3536005120
DATADIR,file,00105.tar,1,3543664640
DATADIR,file,00106.tar,1,3561707520
DATADIR,file,00107.tar,1,3540049920
DATADIR,file,00108.tar,1,3531950080
DATADIR,file,00109.tar,1,3576545280
DATADIR,file,00110.tar,1,3577907200
DATADIR,file,00111.tar,1,3579709440
DATADIR,file,00112.tar,1,3581061120
DATADIR,file,00113.tar,1,3568445440
DATADIR,file,00114.tar,1,3569797120
DATADIR,file,00115.tar,1,3567093760
DATADIR,file,00116.tar,1,3570698240
DATADIR,file,00117.tar,1,3551774720
DATADIR,file,00118.tar,1,3543664640
DATADIR,file,00119.tar,1,3540510720
DATADIR,file,00120.tar,1,3565742080
DATADIR,file,00121.tar,1,3601786880
DATADIR,file,00122.tar,1,3567093760
DATADIR,file,00123.tar,1,3597731840
DATADIR,file,00124.tar,1,3551774720
DATADIR,file,00125.tar,1,3554027520
DATADIR,file,00126.tar,1,3556280320
DATADIR,file,00127.tar,1,3589171200
DATADIR,file,00128.tar,1,3551324160
DATADIR,file,00129.tar,1,2860615680
DATADIR,file,00130.tar,1,3599534080
DATADIR,file,00131.tar,1,3566643200
DATADIR,file,00132.tar,1,3546818560
DATADIR,file,00133.tar,1,3559884800
DATADIR,file,00134.tar,1,3580160000
DATADIR,file,00135.tar,1,3604039680
DATADIR,file,00136.tar,1,3565731840
DATADIR,file,00137.tar,1,3574743040
DATADIR,file,00138.tar,1,3570237440
DATADIR,file,00139.tar,1,3514828800
DATADIR,file,00140.tar,1,3548170240
DATADIR,file,00141.tar,1,3565291520
DATADIR,file,00142.tar,1,3558533120
DATADIR,file,00143.tar,1,3566643200
DATADIR,file,00144.tar,1,3534192640
DATADIR,file,00145.tar,1,3557632000
DATADIR,file,00146.tar,1,3579258880
DATADIR,file,00147.tar,1,3538257920
DATADIR,file,00148.tar,1,3573852160
DATADIR,file,00149.tar,1,3555379200
DATADIR,file,00150.tar,1,3538708480
DATADIR,file,00151.tar,1,3540060160
DATADIR,file,00152.tar,1,3581501440
DATADIR,file,00153.tar,1,3565291520
DATADIR,file,00154.tar,1,3543664640
DATADIR,file,00155.tar,1,2985861120
DATADIR,file,00156.tar,1,3565742080
DATADIR,file,00157.tar,1,3567994880
DATADIR,file,00158.tar,1,3529697280
DATADIR,file,00159.tar,1,3567093760
DATADIR,file,00160.tar,1,3579258880
DATADIR,file,00161.tar,1,3571148800
DATADIR,file,00162.tar,1,3590963200
DATADIR,file,00163.tar,1,3530147840
DATADIR,file,00164.tar,1,3521587200
DATADIR,file,00165.tar,1,3556730880
DATADIR,file,00166.tar,1,3553126400
DATADIR,file,00167.tar,1,3525642240
DATADIR,file,00168.tar,1,3578357760
DATADIR,file,00169.tar,1,3572951040
DATADIR,file,00170.tar,1,3605841920
DATADIR,file,00171.tar,1,3528796160
DATADIR,file,00172.tar,1,3486894080
DATADIR,file,00173.tar,1,3530598400
DATADIR,file,00174.tar,1,3475179520
DATADIR,file,00175.tar,1,3552675840
DATADIR,file,00176.tar,1,3583764480
DATADIR,file,00177.tar,1,3535554560
DATADIR,file,00178.tar,1,3549521920
DATADIR,file,00179.tar,1,3580610560
DATADIR,file,00180.tar,1,3578357760
DATADIR,file,00181.tar,1,2788526080
DATADIR,file,00182.tar,1,3563929600
DATADIR,file,00183.tar,1,3532400640
DATADIR,file,00184.tar,1,3543664640
DATADIR,file,00185.tar,1,3526543360
DATADIR,file,00186.tar,1,3509872640
DATADIR,file,00187.tar,1,3513026560
DATADIR,file,00188.tar,1,3572049920
DATADIR,file,00189.tar,1,3550873600
DATADIR,file,00190.tar,1,3537807360
DATADIR,file,00191.tar,1,3537807360
DATADIR,file,00192.tar,1,3535554560
DATADIR,file,00193.tar,1,3533752320
DATADIR,file,00194.tar,1,3521587200
DATADIR,file,00195.tar,1,3552675840
DATADIR,file,00196.tar,1,3558082560
DATADIR,file,00197.tar,1,3524290560
DATADIR,file,00198.tar,1,3540060160
DATADIR,file,00199.tar,1,3581061120
DATADIR,file,00200.tar,1,3583313920
DATADIR,file,00201.tar,1,3527444480
DATADIR,file,00202.tar,1,3563939840
DATADIR,file,00203.tar,1,3551324160
DATADIR,file,00204.tar,1,3568896000
DATADIR,file,00205.tar,1,3522037760
DATADIR,file,00206.tar,1,3538708480
DATADIR,file,00207.tar,1,2677688320
DATADIR,file,00208.tar,1,3515279360
DATADIR,file,00209.tar,1,3525642240
DATADIR,file,00210.tar,1,3506268160
DATADIR,file,00211.tar,1,3525191680
DATADIR,file,00212.tar,1,3555379200
DATADIR,file,00213.tar,1,3570247680
DATADIR,file,00214.tar,1,3608545280
DATADIR,file,00215.tar,1,3567994880
DATADIR,file,00216.tar,1,3552225280
DATADIR,file,00217.tar,1,3572049920
DATADIR,file,00218.tar,1,3588270080
DATADIR,file,00219.tar,1,3575203840
DATADIR,file,00220.tar,1,3540961280
DATADIR,file,00221.tar,1,3551774720
DATADIR,file,00222.tar,1,3527444480
DATADIR,file,00223.tar,1,3557181440
DATADIR,file,00224.tar,1,3547719680
