key,type,relative_path,num_files,num_bytes
OPEN_IMAGES_V6_DIR,file,info.json,1,12698
OPEN_IMAGES_V6_DIR,dir,train/data,1170301,361647688260
OPEN_IMAGES_V6_DIR,file,train/labels/detections.csv,1,2258447590
OPEN_IMAGES_V6_DIR,file,train/labels/openimages-mlperf.json,1,2374880836
OPEN_IMAGES_V6_DIR,dir,train/labels,2,4633328426
OPEN_IMAGES_V6_DIR,file,train/metadata/classes.csv,1,12011
OPEN_IMAGES_V6_DIR,file,train/metadata/hierarchy.json,1,24252
OPEN_IMAGES_V6_DIR,file,train/metadata/image_ids.csv,1,638407721
OPEN_IMAGES_V6_DIR,dir,train/metadata,3,638443984
OPEN_IMAGES_V6_DIR,dir,train,1170306,366919460670
OPEN_IMAGES_V6_DIR,dir,validation/data,24781,7574074865
OPEN_IMAGES_V6_DIR,file,validation/labels/detections.csv,1,25105048
OPEN_IMAGES_V6_DIR,file,validation/labels/openimages-mlperf.json,1,48283018
OPEN_IMAGES_V6_DIR,dir,validation/labels,2,73388066
OPEN_IMAGES_V6_DIR,file,validation/metadata/classes.csv,1,12011
OPEN_IMAGES_V6_DIR,file,validation/metadata/hierarchy.json,1,24252
OPEN_IMAGES_V6_DIR,file,validation/metadata/image_ids.csv,1,15245485
OPEN_IMAGES_V6_DIR,dir,validation/metadata,3,15281748
OPEN_IMAGES_V6_DIR,dir,validation,24786,7662744679
OPEN_IMAGES_V6_DIR,dir,.,1195093,374582218047
BACKBONE_DIR,file,hub/checkpoints/resnext50_32x4d-7cdf4587.pth,1,100441675
BACKBONE_DIR,dir,hub/checkpoints,1,100441675
BACKBONE_DIR,dir,hub,1,100441675
BACKBONE_DIR,dir,.,1,100441675
